remark: ../src/msm.cpp:118:30: modInverse(ap_uint<384>, ap_uint<384>) not inlined into point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:77:31: modInverse(ap_uint<384>, ap_uint<384>) not inlined into point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:149:5: point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:143:7: point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:184:5: point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:181:2: scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:136:3: Loop 'SCALAR_MULT_LOOP' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:128:0: Unrolling loop 'SCALAR_MULT_LOOP' (../src/msm.cpp:136:3) in function 'scalar_mult_single' completely with a factor of 256
remark: ../src/msm.cpp:128:0: Pipeline directive for loop 'SCALAR_MULT_LOOP' (../src/msm.cpp:136:3) in function 'scalar_mult_single' has been removed because the loop is unrolled completely
remark: ../src/msm.cpp:118:30: modInverse(ap_uint<384>, ap_uint<384>) not inlined into point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:77:31: modInverse(ap_uint<384>, ap_uint<384>) not inlined into point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:143:7: point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:149:5: point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:181:2: scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:184:5: point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) because it should never be inlined (cost=never)
remark: <unknown>:0:0: msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) not inlined into apatb_msm_ir because it should never be inlined (cost=never)
remark: ../src/msm.cpp:94:0: Inlining function 'modInverse(ap_uint<384>, ap_uint<384>)' into 'point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>)'
remark: ../src/msm.cpp:57:0: Inlining function 'modInverse(ap_uint<384>, ap_uint<384>)' into 'point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>)'
remark: ../src/msm.cpp:162:0: Inlining function 'point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>)' into 'msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int)'
remark: ../src/msm.cpp:25:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_25_1 ../src/msm.cpp:25:20 point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) 
remark: ../src/msm.cpp:25:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_25_1 ../src/msm.cpp:25:20 point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) 
remark: ../src/msm.cpp:178:3: Sequential read of variable length has been inferred _XLX_SEP_ x_array4seqx_array x_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int)  _XLX_SEP_ loadreadfor.inc.load.8
remark: ../src/msm.cpp:178:3: Sequential read of variable length has been inferred _XLX_SEP_ y_array5seqy_array y_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int)  _XLX_SEP_ loadreadfor.inc.load.13
remark: ../src/msm.cpp:178:3: Sequential read of variable length has been inferred _XLX_SEP_ scalar_array6seqscalar_array scalar_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int)  _XLX_SEP_ loadreadfor.inc.load.18
remark: ../src/msm.cpp:25:20: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_25_1 ../src/msm.cpp:25:20 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: i384 allocated space contains padding. This is unsupported _XLX_SEP_ callreadx_array4seqx_array x_array msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: i384 allocated space contains padding. This is unsupported _XLX_SEP_ callready_array5seqy_array y_array msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: i384 allocated space contains padding. This is unsupported _XLX_SEP_ callreadscalar_array6seqscalar_array scalar_array msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
warning: ../src/msm.cpp:25:20: Could not analyze occurrence information within 'VITIS_LOOP_25_1'(../src/msm.cpp:25:20) . Requires loop in simplify form and with single exit.
warning: ../src/msm.cpp:25:20: Could not analyze occurrence information within 'VITIS_LOOP_25_1'(../src/msm.cpp:25:20) . Requires loop in simplify form and with single exit.
warning: ../src/msm.cpp:25:20: Could not analyze occurrence information within 'VITIS_LOOP_25_1'(../src/msm.cpp:25:20) . Requires loop in simplify form and with single exit.
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:178:3: Automatically disabling loop flattening for loop 'COMPUTE_LOOP'.
remark: ../src/msm.cpp:178:3: loop_flatten off 1 msm ../src/msm.cpp:178:3COMPUTE_LOOP ../src/msm.cpp:178:3 
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq x_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 in loop 'COMPUTE_LOOP'(../src/msm.cpp:178:3) has been inferred on bundle 'x_array'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 y_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 in loop 'COMPUTE_LOOP'(../src/msm.cpp:178:3) has been inferred on bundle 'y_array'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 scalar_array COMPUTE_LOOP ../src/msm.cpp:178:3 msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) 
remark: ../src/msm.cpp:178:3: Multiple burst reads of variable length and bit width 512 in loop 'COMPUTE_LOOP'(../src/msm.cpp:178:3) has been inferred on bundle 'scalar_array'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: ../src/msm.cpp:25:20: Cannot unroll loop 'VITIS_LOOP_25_1' (../src/msm.cpp:25:20) in function 'msm' as it has a variable trip count
remark: ../src/msm.cpp:25:20: Cannot unroll loop 'VITIS_LOOP_25_1' (../src/msm.cpp:25:20) in function 'point_doubling' as it has a variable trip count
remark: ../src/msm.cpp:25:20: Cannot unroll loop 'VITIS_LOOP_25_1' (../src/msm.cpp:25:20) in function 'point_addition' as it has a variable trip count
remark: ../src/msm.cpp:143:7: point_addition(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:149:5: point_doubling(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>) not inlined into scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) because it should never be inlined (cost=never)
remark: ../src/msm.cpp:181:2: scalar_mult_single(ap_uint<384>&, ap_uint<384>&, ap_uint<384>, ap_uint<384>, ap_uint<384>) not inlined into msm(ap_uint<384>*, ap_uint<384>*, ap_uint<384>*, ap_uint<384>&, ap_uint<384>&, int) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.7877 (100.0%)   0.0524 (100.0%)   1.8401 (100.0%)   1.8510 (100.0%)  Code Generation Time
   1.7877 (100.0%)   0.0524 (100.0%)   1.8401 (100.0%)   1.8510 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.8083 seconds (1.8186 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1790 ( 10.2%)   0.0000 (  0.0%)   0.1790 (  9.9%)   0.1790 (  9.8%)  Automatic inliner in reflow
   0.0501 (  2.8%)   0.0000 (  0.0%)   0.0501 (  2.8%)   0.0501 (  2.8%)  AttrPropagation - Propagate Pointer Parameter Attribute
   0.0307 (  1.7%)   0.0000 (  0.0%)   0.0307 (  1.7%)   0.0308 (  1.7%)  Global Value Numbering
   0.0176 (  1.0%)   0.0040 (  8.4%)   0.0216 (  1.2%)   0.0216 (  1.2%)  Build loop flatten cost model
   0.0199 (  1.1%)   0.0000 (  0.0%)   0.0199 (  1.1%)   0.0199 (  1.1%)  Generate HLS compatible IR
   0.0166 (  0.9%)   0.0000 (  0.0%)   0.0166 (  0.9%)   0.0166 (  0.9%)  Global Value Numbering
   0.0164 (  0.9%)   0.0000 (  0.0%)   0.0164 (  0.9%)   0.0164 (  0.9%)  Global Value Numbering
   0.0163 (  0.9%)   0.0000 (  0.0%)   0.0163 (  0.9%)   0.0163 (  0.9%)  Global Value Numbering
   0.0162 (  0.9%)   0.0000 (  0.0%)   0.0162 (  0.9%)   0.0163 (  0.9%)  Global Value Numbering
   0.0159 (  0.9%)   0.0002 (  0.4%)   0.0161 (  0.9%)   0.0161 (  0.9%)  Global Value Numbering
   0.0160 (  0.9%)   0.0000 (  0.0%)   0.0160 (  0.9%)   0.0160 (  0.9%)  Global Value Numbering
   0.0159 (  0.9%)   0.0001 (  0.1%)   0.0160 (  0.9%)   0.0160 (  0.9%)  Global Value Numbering
   0.0158 (  0.9%)   0.0000 (  0.0%)   0.0158 (  0.9%)   0.0160 (  0.9%)  Global Value Numbering
   0.0158 (  0.9%)   0.0000 (  0.0%)   0.0158 (  0.9%)   0.0158 (  0.9%)  Global Value Numbering
   0.0158 (  0.9%)   0.0000 (  0.0%)   0.0158 (  0.9%)   0.0158 (  0.9%)  Global Value Numbering
   0.0158 (  0.9%)   0.0000 (  0.0%)   0.0158 (  0.9%)   0.0158 (  0.9%)  Global Value Numbering
   0.0158 (  0.9%)   0.0000 (  0.0%)   0.0158 (  0.9%)   0.0158 (  0.9%)  Global Value Numbering
   0.0158 (  0.9%)   0.0000 (  0.0%)   0.0158 (  0.9%)   0.0158 (  0.9%)  Global Value Numbering
   0.0158 (  0.9%)   0.0000 (  0.0%)   0.0158 (  0.9%)   0.0158 (  0.9%)  Global Value Numbering
   0.0157 (  0.9%)   0.0000 (  0.0%)   0.0157 (  0.9%)   0.0157 (  0.9%)  Global Value Numbering
   0.0156 (  0.9%)   0.0002 (  0.4%)   0.0157 (  0.9%)   0.0157 (  0.9%)  Global Value Numbering
   0.0157 (  0.9%)   0.0000 (  0.0%)   0.0157 (  0.9%)   0.0157 (  0.9%)  Global Value Numbering
   0.0157 (  0.9%)   0.0000 (  0.0%)   0.0157 (  0.9%)   0.0157 (  0.9%)  Global Value Numbering
   0.0155 (  0.9%)   0.0002 (  0.5%)   0.0157 (  0.9%)   0.0157 (  0.9%)  Global Value Numbering
   0.0157 (  0.9%)   0.0000 (  0.0%)   0.0157 (  0.9%)   0.0157 (  0.9%)  Global Value Numbering
   0.0155 (  0.9%)   0.0002 (  0.4%)   0.0157 (  0.9%)   0.0157 (  0.9%)  Global Value Numbering
   0.0157 (  0.9%)   0.0000 (  0.0%)   0.0157 (  0.9%)   0.0157 (  0.9%)  Global Value Numbering
   0.0156 (  0.9%)   0.0000 (  0.0%)   0.0156 (  0.9%)   0.0156 (  0.9%)  Global Value Numbering
   0.0156 (  0.9%)   0.0000 (  0.0%)   0.0156 (  0.9%)   0.0156 (  0.9%)  Global Value Numbering
   0.0156 (  0.9%)   0.0000 (  0.0%)   0.0156 (  0.9%)   0.0156 (  0.9%)  Global Value Numbering
   0.0156 (  0.9%)   0.0000 (  0.0%)   0.0156 (  0.9%)   0.0156 (  0.9%)  Global Value Numbering
   0.0156 (  0.9%)   0.0000 (  0.0%)   0.0156 (  0.9%)   0.0156 (  0.9%)  Global Value Numbering
   0.0153 (  0.9%)   0.0003 (  0.5%)   0.0156 (  0.9%)   0.0156 (  0.9%)  Global Value Numbering
   0.0155 (  0.9%)   0.0000 (  0.0%)   0.0155 (  0.9%)   0.0155 (  0.9%)  Global Value Numbering
   0.0155 (  0.9%)   0.0000 (  0.0%)   0.0155 (  0.9%)   0.0155 (  0.9%)  Global Value Numbering
   0.0154 (  0.9%)   0.0000 (  0.0%)   0.0154 (  0.9%)   0.0154 (  0.8%)  Global Value Numbering
   0.0154 (  0.9%)   0.0000 (  0.0%)   0.0154 (  0.9%)   0.0154 (  0.8%)  Global Value Numbering
   0.0152 (  0.9%)   0.0002 (  0.5%)   0.0154 (  0.9%)   0.0154 (  0.8%)  Global Value Numbering
   0.0151 (  0.9%)   0.0003 (  0.7%)   0.0154 (  0.9%)   0.0154 (  0.8%)  Global Value Numbering
   0.0152 (  0.9%)   0.0000 (  0.0%)   0.0152 (  0.8%)   0.0153 (  0.8%)  Global Value Numbering
   0.0153 (  0.9%)   0.0000 (  0.0%)   0.0153 (  0.8%)   0.0153 (  0.8%)  Global Value Numbering
   0.0152 (  0.9%)   0.0000 (  0.0%)   0.0152 (  0.8%)   0.0152 (  0.8%)  Global Value Numbering
   0.0152 (  0.9%)   0.0000 (  0.0%)   0.0152 (  0.8%)   0.0152 (  0.8%)  Global Value Numbering
   0.0152 (  0.9%)   0.0000 (  0.0%)   0.0152 (  0.8%)   0.0152 (  0.8%)  Global Value Numbering
   0.0150 (  0.9%)   0.0000 (  0.0%)   0.0150 (  0.8%)   0.0150 (  0.8%)  Global Value Numbering
   0.0129 (  0.7%)   0.0000 (  0.0%)   0.0129 (  0.7%)   0.0129 (  0.7%)  Merge accesses
   0.0129 (  0.7%)   0.0000 (  0.0%)   0.0129 (  0.7%)   0.0129 (  0.7%)  Merge accesses
   0.0105 (  0.6%)   0.0022 (  4.7%)   0.0127 (  0.7%)   0.0127 (  0.7%)  Merge accesses
   0.0127 (  0.7%)   0.0000 (  0.0%)   0.0127 (  0.7%)   0.0127 (  0.7%)  Merge accesses
   0.0126 (  0.7%)   0.0000 (  0.0%)   0.0126 (  0.7%)   0.0126 (  0.7%)  Merge accesses
   0.0121 (  0.7%)   0.0000 (  0.0%)   0.0121 (  0.7%)   0.0121 (  0.7%)  Inliner for always_inline functions
   0.0062 (  0.4%)   0.0004 (  0.9%)   0.0066 (  0.4%)   0.0117 (  0.6%)  Reflow pragma unroll loops
   0.0115 (  0.7%)   0.0000 (  0.0%)   0.0115 (  0.6%)   0.0115 (  0.6%)  Lower intermediate type generated by HLSGen
   0.0075 (  0.4%)   0.0037 (  7.8%)   0.0112 (  0.6%)   0.0112 (  0.6%)  Auto automatic array partition analysis
   0.0093 (  0.5%)   0.0001 (  0.2%)   0.0094 (  0.5%)   0.0094 (  0.5%)  PredicateAnalyzer - Predidate Analysis
   0.0059 (  0.3%)   0.0031 (  6.6%)   0.0090 (  0.5%)   0.0090 (  0.5%)  Object Decomposition
   0.0089 (  0.5%)   0.0000 (  0.0%)   0.0089 (  0.5%)   0.0089 (  0.5%)  Dominator Tree Construction
   0.0075 (  0.4%)   0.0000 (  0.0%)   0.0075 (  0.4%)   0.0075 (  0.4%)  Auto automatic array partition analysis
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0066 (  0.4%)  Automatic data reuse optimization
   0.0063 (  0.4%)   0.0000 (  0.0%)   0.0063 (  0.3%)   0.0063 (  0.3%)  Automatic array partition transformation
   0.0059 (  0.3%)   0.0000 (  0.0%)   0.0059 (  0.3%)   0.0059 (  0.3%)  Detach IR Wrapper
   0.0052 (  0.3%)   0.0000 (  0.0%)   0.0052 (  0.3%)   0.0052 (  0.3%)  Deduce function attributes
   0.0051 (  0.3%)   0.0000 (  0.0%)   0.0051 (  0.3%)   0.0051 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0049 (  0.3%)   0.0000 (  0.0%)   0.0049 (  0.3%)   0.0049 (  0.3%)  Auto automatic array partition analysis
   0.0046 (  0.3%)   0.0000 (  0.0%)   0.0046 (  0.3%)   0.0046 (  0.3%)  Auto automatic array partition analysis
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  ROM inference pass
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Analyze sequential accesses
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.2%)  Bitcode for HLS
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.2%)   0.0033 (  0.2%)  AlignMemory - Align memory accesses
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.2%)   0.0033 (  0.2%)  AlignMemory - Align memory accesses
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.2%)  AlignMemory - Align memory accesses
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.2%)  AlignMemory - Align memory accesses
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.2%)  Function Alias Analysis Results
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.2%)  AlignMemory - Align memory accesses
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  AlignMemory - Align memory accesses
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0030 (  6.4%)   0.0030 (  0.2%)   0.0030 (  0.2%)  AlignMemory - Align memory accesses
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Combine redundant instructions
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  AlignMemory - Align memory accesses
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Collect complexity metrics for FE reflow
   0.0021 (  0.1%)   0.0004 (  0.8%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0022 (  0.1%)   0.0002 (  0.3%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Combine redundant instructions
   0.0021 (  0.1%)   0.0002 (  0.4%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.1%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Combine redundant instructions
   0.0021 (  0.1%)   0.0002 (  0.4%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Combine redundant instructions
